0 0 0 0 0 0 0 0 0.177327361451641
1 0 0 0 0 0 0 0 0.523679139896041
0 1 0 0 0 0 0 0 0.567206341368581
1 1 0 0 0 0 0 0 0.877482998209034
0 0 1 0 0 0 0 0 0.166009671008918
1 0 1 0 0 0 0 0 0.594183204368735
0 1 1 0 0 0 0 0 0.805373384450813
1 1 1 0 0 0 0 0 0.922551892712159
0 0 0 1 0 0 0 0 0.205825761846024
1 0 0 1 0 0 0 0 0.59718663149765
0 1 0 1 0 0 0 0 0.720469843494093
1 1 0 1 0 0 0 0 0.931440325557325
0 0 1 1 0 0 0 0 0.122458004270767
1 0 1 1 0 0 0 0 0.546012121618664
0 1 1 1 0 0 0 0 0.914238558981463
1 1 1 1 0 0 0 0 0.9699107290249
0 0 0 0 1 0 0 0 0.664529871006462
1 0 0 0 1 0 0 0 0.740012849570157
0 1 0 0 1 0 0 0 0.742183331660089
1 1 0 0 1 0 0 0 0.923280465568902
0 0 1 0 1 0 0 0 0.734643122496362
1 0 1 0 1 0 0 0 0.564462177922907
0 1 1 0 1 0 0 0 0.867329970446618
1 1 1 0 1 0 0 0 0.935800584675649
0 0 0 1 1 0 0 0 0.739329641871372
1 0 0 1 1 0 0 0 0.766136456257985
0 1 0 1 1 0 0 0 0.808622805297725
1 1 0 1 1 0 0 0 0.945003923846927
0 0 1 1 1 0 0 0 0.782535330875292
1 0 1 1 1 0 0 0 0.51285028593064
0 1 1 1 1 0 0 0 0.941730427456179
1 1 1 1 1 0 0 0 0.964259416124421
0 0 0 0 0 1 0 0 0.267368336678993
1 0 0 0 0 1 0 0 0.613481780505607
0 1 0 0 0 1 0 0 0.431989025484546
1 1 0 0 0 1 0 0 0.830684633977923
0 0 1 0 0 1 0 0 0.257008005587569
1 0 1 0 0 1 0 0 0.786951803792903
0 1 1 0 0 1 0 0 0.825146721057785
1 1 1 0 0 1 0 0 0.932430233629817
0 0 0 1 0 1 0 0 0.28961313373507
1 0 0 1 0 1 0 0 0.71421896737317
0 1 0 1 0 1 0 0 0.582138317825551
1 1 0 1 0 1 0 0 0.871806663348917
0 0 1 1 0 1 0 0 0.230969338118512
1 0 1 1 0 1 0 0 0.834977376807247
0 1 1 1 0 1 0 0 0.906489621129113
1 1 1 1 0 1 0 0 0.974862126756194
0 0 0 0 1 1 0 0 0.741684406990605
1 0 0 0 1 1 0 0 0.812587506350528
0 1 0 0 1 1 0 0 0.688057264988197
1 1 0 0 1 1 0 0 0.893743305710587
0 0 1 0 1 1 0 0 0.842573472529258
1 0 1 0 1 1 0 0 0.866475397137729
0 1 1 0 1 1 0 0 0.900238463988734
1 1 1 0 1 1 0 0 0.952309955086795
0 0 0 1 1 1 0 0 0.852299332274485
1 0 0 1 1 1 0 0 0.903958377454436
0 1 0 1 1 1 0 0 0.782125433730007
1 1 0 1 1 1 0 0 0.924921713626726
0 0 1 1 1 1 0 0 0.925636399645168
1 0 1 1 1 1 0 0 0.923865208589829
0 1 1 1 1 1 0 0 0.962133261518312
1 1 1 1 1 1 0 0 0.984592383292814
0 0 0 0 0 0 1 0 0.500556050451683
1 0 0 0 0 0 1 0 0.629230800065204
0 1 0 0 0 0 1 0 0.920493697410517
1 1 0 0 0 0 1 0 0.975208666609631
0 0 1 0 0 0 1 0 0.226135855698546
1 0 1 0 0 0 1 0 0.565162177379835
0 1 1 0 0 0 1 0 0.95541872080289
1 1 1 0 0 0 1 0 0.98279700750174
0 0 0 1 0 0 1 0 0.439181457188343
1 0 0 1 0 0 1 0 0.606188450639776
0 1 0 1 0 0 1 0 0.947002659726788
1 1 0 1 0 0 1 0 0.98349400731992
0 0 1 1 0 0 1 0 0.179756061711389
1 0 1 1 0 0 1 0 0.521639830126021
0 1 1 1 0 0 1 0 0.96417073053385
1 1 1 1 0 0 1 0 0.989657128334469
0 0 0 0 1 0 1 0 0.902538476599134
1 0 0 0 1 0 1 0 0.838105455572939
0 1 0 0 1 0 1 0 0.956629003866039
1 1 0 0 1 0 1 0 0.981069506387513
0 0 1 0 1 0 1 0 0.849114649487559
1 0 1 0 1 0 1 0 0.538947205817246
0 1 1 0 1 0 1 0 0.973156330096122
1 1 1 0 1 0 1 0 0.972161229702653
0 0 0 1 1 0 1 0 0.917325964448796
1 0 0 1 1 0 1 0 0.86587485579177
0 1 0 1 1 0 1 0 0.963569158507886
1 1 0 1 1 0 1 0 0.988413600940905
0 0 1 1 1 0 1 0 0.886653600661834
1 0 1 1 1 0 1 0 0.554594495071402
0 1 1 1 1 0 1 0 0.98218046829073
1 1 1 1 1 0 1 0 0.983785303095293
0 0 0 0 0 1 1 0 0.621682724161554
1 0 0 0 0 1 1 0 0.856527341758548
0 1 0 0 0 1 1 0 0.827926934483138
1 1 0 0 0 1 1 0 0.954137473566694
0 0 1 0 0 1 1 0 0.359044848184416
1 0 1 0 0 1 1 0 0.889611366528934
0 1 1 0 0 1 1 0 0.949538358343819
1 1 1 0 0 1 1 0 0.990856112462643
0 0 0 1 0 1 1 0 0.598594540541521
1 0 0 1 0 1 1 0 0.878413461567424
0 1 0 1 0 1 1 0 0.892079850689545
1 1 0 1 0 1 1 0 0.97363321750148
0 0 1 1 0 1 1 0 0.333367096064854
1 0 1 1 0 1 1 0 0.904710870650949
0 1 1 1 0 1 1 0 0.963631128632638
1 1 1 1 0 1 1 0 0.995580554769043
0 0 0 0 1 1 1 0 0.93967072279297
1 0 0 0 1 1 1 0 0.95632607965502
0 1 0 0 1 1 1 0 0.927095148007871
1 1 0 0 1 1 1 0 0.971744128789471
0 0 1 0 1 1 1 0 0.947777028047559
